"0","us_employment_ts <- "
"0","  us_employment_tibble %>% "
"0","  filter(Title == ""Total Private"") %>%"
"0","  arrange(Month) %>%"
"0","  select(Employed) %>%"
"0","  ts(start = c(1939, 1), frequency = 12)"
"0",""
"0","glimpse(us_employment_ts)"
"1"," Time-Series [1:969, 1] from 1939 to 2020: "
"1",""
"1","25338 25447 25833 25801 26113"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","- attr(*, ""dimnames"")="
"1","List"
"1",""
"1"," of "
"1",""
"1","2"
"1",""
"1","
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," NULL
"
"1","  .."
"1",""
"1","$ "
"1",""
"1",""
"1",""
"1",":"
"1"," chr "
"1",""
"1","""Employed"""
"1",""
"1","
"
