"0","us_employment_tsibble <- us_employment_tibble %>% "
"0","  mutate(Month = yearmonth(Month)) %>%"
"0","  tsibble(key = c(Title), index = Month)"
"0",""
"0","us_employment_tsibble %>% filter(Title == ""Total Private"") %>% glimpse()"
"1","Rows: 225"
"1",""
"1","
"
"1","Columns: 4"
"1",""
"1","
"
"1","Key: Title [1]"
"1",""
"1","
"
"1","$ Month     [3m[38;5;246m<mth>[39m[23m 2001 Jan, 2001 Feb, 2001 Mar, 2001 Apr, 2001 May, 2001 Jun, 2001 Jul, 2001 Aug, 2001 Se~
$ Series_ID [3m[38;5;246m<chr>[39m[23m ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""CEU0500000001"", ""C~
$ Title     [3m[38;5;246m<chr>[39m[23m ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""Total Private"", ""T~
$ Employed  [3m[38;5;246m<dbl>[39m[23m 109928, 110140, 110603, 110962, 111624, 112303, 111897, 111827, 111086, 110771, 110423,~"
"1",""
"1","
"
